The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
 5760/60000 [=>............................] - ETA: 1:36 - loss: 1.0289 - acc: 0.6667
 5888/60000 [=>............................] - ETA: 1:35 - loss: 1.0192 - acc: 0.6700
 6016/60000 [==>...........................] - ETA: 1:34 - loss: 1.0064 - acc: 0.6735
 6144/60000 [==>...........................] - ETA: 1:33 - loss: 0.9927 - acc: 0.6781
 6272/60000 [==>...........................] - ETA: 1:32 - loss: 0.9824 - acc: 0.6822
 6400/60000 [==>...........................] - ETA: 1:32 - loss: 0.9703 - acc: 0.6864
 6528/60000 [==>...........................] - ETA: 1:31 - loss: 0.9581 - acc: 0.6909
 6656/60000 [==>...........................] - ETA: 1:30 - loss: 0.9497 - acc: 0.6940
 6784/60000 [==>...........................] - ETA: 1:29 - loss: 0.9390 - acc: 0.6975
 6912/60000 [==>...........................] - ETA: 1:28 - loss: 0.9292 - acc: 0.7011
 7040/60000 [==>...........................] - ETA: 1:28 - loss: 0.9209 - acc: 0.7037
 7168/60000 [==>...........................] - ETA: 1:27 - loss: 0.9124 - acc: 0.7059
 7296/60000 [==>...........................] - ETA: 1:26 - loss: 0.9048 - acc: 0.7082
 7424/60000 [==>...........................] - ETA: 1:25 - loss: 0.8950 - acc: 0.7116
 7552/60000 [==>...........................] - ETA: 1:25 - loss: 0.8857 - acc: 0.7144
 7680/60000 [==>...........................] - ETA: 1:24 - loss: 0.8782 - acc: 0.7167
 7808/60000 [==>...........................] - ETA: 1:23 - loss: 0.8710 - acc: 0.7193
 7936/60000 [==>...........................] - ETA: 1:23 - loss: 0.8630 - acc: 0.7219
 8064/60000 [===>..........................] - ETA: 1:22 - loss: 0.8553 - acc: 0.7245
 8192/60000 [===>..........................] - ETA: 1:22 - loss: 0.8477 - acc: 0.7271
 8320/60000 [===>..........................] - ETA: 1:21 - loss: 0.8405 - acc: 0.7294
 8448/60000 [===>..........................] - ETA: 1:20 - loss: 0.8340 - acc: 0.7319
 8576/60000 [===>..........................] - ETA: 1:20 - loss: 0.8279 - acc: 0.7340
 8704/60000 [===>..........................] - ETA: 1:19 - loss: 0.8204 - acc: 0.7364
 8832/60000 [===>..........................] - ETA: 1:19 - loss: 0.8141 - acc: 0.7390
 8960/60000 [===>..........................] - ETA: 1:18 - loss: 0.8064 - acc: 0.7415
 9088/60000 [===>..........................] - ETA: 1:18 - loss: 0.7986 - acc: 0.7441
 9216/60000 [===>..........................] - ETA: 1:17 - loss: 0.7910 - acc: 0.7463
 9344/60000 [===>..........................] - ETA: 1:17 - loss: 0.7847 - acc: 0.7483
 9472/60000 [===>..........................] - ETA: 1:16 - loss: 0.7788 - acc: 0.7503
 9600/60000 [===>..........................] - ETA: 1:16 - loss: 0.7728 - acc: 0.7523
 9728/60000 [===>..........................] - ETA: 1:15 - loss: 0.7670 - acc: 0.7543
 9856/60000 [===>..........................] - ETA: 1:15 - loss: 0.7611 - acc: 0.7563
 9984/60000 [===>..........................] - ETA: 1:15 - loss: 0.7555 - acc: 0.7581
10112/60000 [====>.........................] - ETA: 1:14 - loss: 0.7492 - acc: 0.7601
10240/60000 [====>.........................] - ETA: 1:14 - loss: 0.7419 - acc: 0.7624
10368/60000 [====>.........................] - ETA: 1:13 - loss: 0.7358 - acc: 0.7644
10496/60000 [====>.........................] - ETA: 1:13 - loss: 0.7318 - acc: 0.7655
10624/60000 [====>.........................] - ETA: 1:13 - loss: 0.7291 - acc: 0.7667
10752/60000 [====>.........................] - ETA: 1:12 - loss: 0.7255 - acc: 0.7679
10880/60000 [====>.........................] - ETA: 1:12 - loss: 0.7203 - acc: 0.7696
11008/60000 [====>.........................] - ETA: 1:11 - loss: 0.7143 - acc: 0.7715
11136/60000 [====>.........................] - ETA: 1:11 - loss: 0.7085 - acc: 0.7736
11264/60000 [====>.........................] - ETA: 1:11 - loss: 0.7042 - acc: 0.7753
11392/60000 [====>.........................] - ETA: 1:10 - loss: 0.7006 - acc: 0.7768
11520/60000 [====>.........................] - ETA: 1:10 - loss: 0.6957 - acc: 0.7787
11648/60000 [====>.........................] - ETA: 1:10 - loss: 0.6905 - acc: 0.7804
11776/60000 [====>.........................] - ETA: 1:09 - loss: 0.6861 - acc: 0.7818
11904/60000 [====>.........................] - ETA: 1:09 - loss: 0.6817 - acc: 0.7833
12032/60000 [=====>........................] - ETA: 1:09 - loss: 0.6762 - acc: 0.7852
12160/60000 [=====>........................] - ETA: 1:08 - loss: 0.6707 - acc: 0.7870
12288/60000 [=====>........................] - ETA: 1:08 - loss: 0.6668 - acc: 0.7882
12416/60000 [=====>........................] - ETA: 1:07 - loss: 0.6620 - acc: 0.7895
12544/60000 [=====>........................] - ETA: 1:07 - loss: 0.6580 - acc: 0.7906
12672/60000 [=====>........................] - ETA: 1:07 - loss: 0.6535 - acc: 0.7921
12800/60000 [=====>........................] - ETA: 1:07 - loss: 0.6488 - acc: 0.7936
12928/60000 [=====>........................] - ETA: 1:06 - loss: 0.6452 - acc: 0.7947
13056/60000 [=====>........................] - ETA: 1:06 - loss: 0.6409 - acc: 0.7963
13184/60000 [=====>........................] - ETA: 1:06 - loss: 0.6380 - acc: 0.7973
13312/60000 [=====>........................] - ETA: 1:05 - loss: 0.6341 - acc: 0.7985
13440/60000 [=====>........................] - ETA: 1:05 - loss: 0.6300 - acc: 0.7999
13568/60000 [=====>........................] - ETA: 1:05 - loss: 0.6258 - acc: 0.8011
13696/60000 [=====>........................] - ETA: 1:04 - loss: 0.6213 - acc: 0.8026
13824/60000 [=====>........................] - ETA: 1:04 - loss: 0.6167 - acc: 0.8040
13952/60000 [=====>........................] - ETA: 1:04 - loss: 0.6133 - acc: 0.8051
14080/60000 [======>.......................] - ETA: 1:03 - loss: 0.6103 - acc: 0.8060
14208/60000 [======>.......................] - ETA: 1:03 - loss: 0.6078 - acc: 0.8070
14336/60000 [======>.......................] - ETA: 1:03 - loss: 0.6066 - acc: 0.8075
14464/60000 [======>.......................] - ETA: 1:03 - loss: 0.6031 - acc: 0.8088
14592/60000 [======>.......................] - ETA: 1:02 - loss: 0.5997 - acc: 0.8100
14720/60000 [======>.......................] - ETA: 1:02 - loss: 0.5962 - acc: 0.8111
14848/60000 [======>.......................] - ETA: 1:02 - loss: 0.5929 - acc: 0.8122
14976/60000 [======>.......................] - ETA: 1:01 - loss: 0.5894 - acc: 0.8134
15104/60000 [======>.......................] - ETA: 1:01 - loss: 0.5861 - acc: 0.8145
15232/60000 [======>.......................] - ETA: 1:01 - loss: 0.5841 - acc: 0.8151
15360/60000 [======>.......................] - ETA: 1:01 - loss: 0.5809 - acc: 0.8160
15488/60000 [======>.......................] - ETA: 1:00 - loss: 0.5780 - acc: 0.8170
15616/60000 [======>.......................] - ETA: 1:00 - loss: 0.5750 - acc: 0.8179
15744/60000 [======>.......................] - ETA: 1:00 - loss: 0.5723 - acc: 0.8189
15872/60000 [======>.......................] - ETA: 59s - loss: 0.5694 - acc: 0.8196 
16000/60000 [=======>......................] - ETA: 59s - loss: 0.5660 - acc: 0.8207
16128/60000 [=======>......................] - ETA: 59s - loss: 0.5634 - acc: 0.8216
16256/60000 [=======>......................] - ETA: 59s - loss: 0.5608 - acc: 0.8225
16384/60000 [=======>......................] - ETA: 59s - loss: 0.5580 - acc: 0.8234
16512/60000 [=======>......................] - ETA: 58s - loss: 0.5549 - acc: 0.8244
16640/60000 [=======>......................] - ETA: 58s - loss: 0.5519 - acc: 0.8255
16768/60000 [=======>......................] - ETA: 58s - loss: 0.5493 - acc: 0.8263
16896/60000 [=======>......................] - ETA: 58s - loss: 0.5460 - acc: 0.8273
17024/60000 [=======>......................] - ETA: 57s - loss: 0.5449 - acc: 0.8277
17152/60000 [=======>......................] - ETA: 57s - loss: 0.5421 - acc: 0.8285
17280/60000 [=======>......................] - ETA: 57s - loss: 0.5397 - acc: 0.8293
17408/60000 [=======>......................] - ETA: 57s - loss: 0.5370 - acc: 0.8301
17536/60000 [=======>......................] - ETA: 56s - loss: 0.5352 - acc: 0.8306
17664/60000 [=======>......................] - ETA: 56s - loss: 0.5333 - acc: 0.8310
17792/60000 [=======>......................] - ETA: 56s - loss: 0.5311 - acc: 0.8317
17920/60000 [=======>......................] - ETA: 56s - loss: 0.5281 - acc: 0.8326
18048/60000 [========>.....................] - ETA: 55s - loss: 0.5256 - acc: 0.8334
18176/60000 [========>.....................] - ETA: 55s - loss: 0.5236 - acc: 0.8343
18304/60000 [========>.....................] - ETA: 55s - loss: 0.5212 - acc: 0.8351
18432/60000 [========>.....................] - ETA: 55s - loss: 0.5188 - acc: 0.8358
18560/60000 [========>.....................] - ETA: 55s - loss: 0.5162 - acc: 0.8366
18688/60000 [========>.....................] - ETA: 54s - loss: 0.5136 - acc: 0.8374
18816/60000 [========>.....................] - ETA: 54s - loss: 0.5118 - acc: 0.8379
18944/60000 [========>.....................] - ETA: 54s - loss: 0.5097 - acc: 0.8386
19072/60000 [========>.....................] - ETA: 54s - loss: 0.5084 - acc: 0.8390
19200/60000 [========>.....................] - ETA: 53s - loss: 0.5067 - acc: 0.8396
19328/60000 [========>.....................] - ETA: 53s - loss: 0.5045 - acc: 0.8402
19456/60000 [========>.....................] - ETA: 53s - loss: 0.5024 - acc: 0.8410
19584/60000 [========>.....................] - ETA: 53s - loss: 0.4997 - acc: 0.8419
19712/60000 [========>.....................] - ETA: 52s - loss: 0.4982 - acc: 0.8426
19840/60000 [========>.....................] - ETA: 52s - loss: 0.4962 - acc: 0.8432
19968/60000 [========>.....................] - ETA: 52s - loss: 0.4939 - acc: 0.8440
20096/60000 [=========>....................] - ETA: 52s - loss: 0.4927 - acc: 0.8445
20224/60000 [=========>....................] - ETA: 52s - loss: 0.4914 - acc: 0.8449
20352/60000 [=========>....................] - ETA: 51s - loss: 0.4900 - acc: 0.8453
20480/60000 [=========>....................] - ETA: 51s - loss: 0.4884 - acc: 0.8458
20608/60000 [=========>....................] - ETA: 51s - loss: 0.4864 - acc: 0.8463
20736/60000 [=========>....................] - ETA: 51s - loss: 0.4841 - acc: 0.8471
20864/60000 [=========>....................] - ETA: 51s - loss: 0.4822 - acc: 0.8478
20992/60000 [=========>....................] - ETA: 50s - loss: 0.4813 - acc: 0.8482
21120/60000 [=========>....................] - ETA: 50s - loss: 0.4792 - acc: 0.8490
21248/60000 [=========>....................] - ETA: 50s - loss: 0.4776 - acc: 0.8494
21376/60000 [=========>....................] - ETA: 50s - loss: 0.4763 - acc: 0.8499
21504/60000 [=========>....................] - ETA: 49s - loss: 0.4742 - acc: 0.8506
21632/60000 [=========>....................] - ETA: 49s - loss: 0.4733 - acc: 0.8509
21760/60000 [=========>....................] - ETA: 49s - loss: 0.4717 - acc: 0.8514
21888/60000 [=========>....................] - ETA: 49s - loss: 0.4699 - acc: 0.8521
22016/60000 [==========>...................] - ETA: 49s - loss: 0.4683 - acc: 0.8525
22144/60000 [==========>...................] - ETA: 48s - loss: 0.4672 - acc: 0.8530
22272/60000 [==========>...................] - ETA: 48s - loss: 0.4657 - acc: 0.8534
22400/60000 [==========>...................] - ETA: 48s - loss: 0.4644 - acc: 0.8538
22528/60000 [==========>...................] - ETA: 48s - loss: 0.4625 - acc: 0.8544
22656/60000 [==========>...................] - ETA: 48s - loss: 0.4613 - acc: 0.8550
22784/60000 [==========>...................] - ETA: 47s - loss: 0.4597 - acc: 0.8553
22912/60000 [==========>...................] - ETA: 47s - loss: 0.4582 - acc: 0.8558
23040/60000 [==========>...................] - ETA: 47s - loss: 0.4564 - acc: 0.8564
23168/60000 [==========>...................] - ETA: 47s - loss: 0.4555 - acc: 0.8567
23296/60000 [==========>...................] - ETA: 47s - loss: 0.4538 - acc: 0.8572
23424/60000 [==========>...................] - ETA: 46s - loss: 0.4521 - acc: 0.8578
23552/60000 [==========>...................] - ETA: 46s - loss: 0.4502 - acc: 0.8583
23680/60000 [==========>...................] - ETA: 46s - loss: 0.4489 - acc: 0.8586
23808/60000 [==========>...................] - ETA: 46s - loss: 0.4470 - acc: 0.8593
23936/60000 [==========>...................] - ETA: 46s - loss: 0.4458 - acc: 0.8598
24064/60000 [===========>..................] - ETA: 45s - loss: 0.4447 - acc: 0.8599
24192/60000 [===========>..................] - ETA: 45s - loss: 0.4432 - acc: 0.8604
24320/60000 [===========>..................] - ETA: 45s - loss: 0.4414 - acc: 0.8609
24448/60000 [===========>..................] - ETA: 45s - loss: 0.4401 - acc: 0.8613
24576/60000 [===========>..................] - ETA: 45s - loss: 0.4384 - acc: 0.8619
24704/60000 [===========>..................] - ETA: 44s - loss: 0.4375 - acc: 0.8623
24832/60000 [===========>..................] - ETA: 44s - loss: 0.4359 - acc: 0.8628
24960/60000 [===========>..................] - ETA: 44s - loss: 0.4345 - acc: 0.8632
25088/60000 [===========>..................] - ETA: 44s - loss: 0.4334 - acc: 0.8635
25216/60000 [===========>..................] - ETA: 44s - loss: 0.4326 - acc: 0.8637
25344/60000 [===========>..................] - ETA: 43s - loss: 0.4315 - acc: 0.8640
25472/60000 [===========>..................] - ETA: 43s - loss: 0.4302 - acc: 0.8645
25600/60000 [===========>..................] - ETA: 43s - loss: 0.4288 - acc: 0.8650
25728/60000 [===========>..................] - ETA: 43s - loss: 0.4272 - acc: 0.8655
25856/60000 [===========>..................] - ETA: 43s - loss: 0.4255 - acc: 0.8661
25984/60000 [===========>..................] - ETA: 43s - loss: 0.4245 - acc: 0.8664
26112/60000 [============>.................] - ETA: 42s - loss: 0.4235 - acc: 0.8668
26240/60000 [============>.................] - ETA: 42s - loss: 0.4219 - acc: 0.8673
26368/60000 [============>.................] - ETA: 42s - loss: 0.4206 - acc: 0.8678
26496/60000 [============>.................] - ETA: 42s - loss: 0.4192 - acc: 0.8682
26624/60000 [============>.................] - ETA: 42s - loss: 0.4181 - acc: 0.8687
26752/60000 [============>.................] - ETA: 41s - loss: 0.4170 - acc: 0.8689
26880/60000 [============>.................] - ETA: 41s - loss: 0.4158 - acc: 0.8693
27008/60000 [============>.................] - ETA: 41s - loss: 0.4146 - acc: 0.8697
27136/60000 [============>.................] - ETA: 41s - loss: 0.4135 - acc: 0.8699
27264/60000 [============>.................] - ETA: 41s - loss: 0.4127 - acc: 0.8702
27392/60000 [============>.................] - ETA: 41s - loss: 0.4120 - acc: 0.8705
27520/60000 [============>.................] - ETA: 40s - loss: 0.4108 - acc: 0.8709
27648/60000 [============>.................] - ETA: 40s - loss: 0.4096 - acc: 0.8713
27776/60000 [============>.................] - ETA: 40s - loss: 0.4085 - acc: 0.8717
27904/60000 [============>.................] - ETA: 40s - loss: 0.4071 - acc: 0.8722
28032/60000 [=============>................] - ETA: 40s - loss: 0.4056 - acc: 0.8726
28160/60000 [=============>................] - ETA: 39s - loss: 0.4043 - acc: 0.8730
28288/60000 [=============>................] - ETA: 39s - loss: 0.4030 - acc: 0.8734
28416/60000 [=============>................] - ETA: 39s - loss: 0.4017 - acc: 0.8739
28544/60000 [=============>................] - ETA: 39s - loss: 0.4008 - acc: 0.8743
28672/60000 [=============>................] - ETA: 39s - loss: 0.3994 - acc: 0.8747
28800/60000 [=============>................] - ETA: 39s - loss: 0.3984 - acc: 0.8750
28928/60000 [=============>................] - ETA: 38s - loss: 0.3971 - acc: 0.8754
29056/60000 [=============>................] - ETA: 38s - loss: 0.3961 - acc: 0.8757
29184/60000 [=============>................] - ETA: 38s - loss: 0.3952 - acc: 0.8760
29312/60000 [=============>................] - ETA: 38s - loss: 0.3943 - acc: 0.8763
29440/60000 [=============>................] - ETA: 38s - loss: 0.3934 - acc: 0.8765
29568/60000 [=============>................] - ETA: 38s - loss: 0.3921 - acc: 0.8770
29696/60000 [=============>................] - ETA: 37s - loss: 0.3907 - acc: 0.8774
29824/60000 [=============>................] - ETA: 37s - loss: 0.3900 - acc: 0.8777
29952/60000 [=============>................] - ETA: 37s - loss: 0.3890 - acc: 0.8780
30080/60000 [==============>...............] - ETA: 37s - loss: 0.3882 - acc: 0.8782
30208/60000 [==============>...............] - ETA: 37s - loss: 0.3872 - acc: 0.8785
30336/60000 [==============>...............] - ETA: 36s - loss: 0.3859 - acc: 0.8789
30464/60000 [==============>...............] - ETA: 36s - loss: 0.3850 - acc: 0.8791
30592/60000 [==============>...............] - ETA: 36s - loss: 0.3844 - acc: 0.8793
30720/60000 [==============>...............] - ETA: 36s - loss: 0.3836 - acc: 0.8796
30848/60000 [==============>...............] - ETA: 36s - loss: 0.3823 - acc: 0.8801
30976/60000 [==============>...............] - ETA: 36s - loss: 0.3815 - acc: 0.8804
31104/60000 [==============>...............] - ETA: 35s - loss: 0.3807 - acc: 0.8806
31232/60000 [==============>...............] - ETA: 35s - loss: 0.3801 - acc: 0.8807
31360/60000 [==============>...............] - ETA: 35s - loss: 0.3791 - acc: 0.8810
31488/60000 [==============>...............] - ETA: 35s - loss: 0.3778 - acc: 0.8814
31616/60000 [==============>...............] - ETA: 35s - loss: 0.3770 - acc: 0.8817
31744/60000 [==============>...............] - ETA: 35s - loss: 0.3758 - acc: 0.8822
31872/60000 [==============>...............] - ETA: 34s - loss: 0.3751 - acc: 0.8824
32000/60000 [===============>..............] - ETA: 34s - loss: 0.3744 - acc: 0.8826
32128/60000 [===============>..............] - ETA: 34s - loss: 0.3730 - acc: 0.8831
32256/60000 [===============>..............] - ETA: 34s - loss: 0.3720 - acc: 0.8834
32384/60000 [===============>..............] - ETA: 34s - loss: 0.3710 - acc: 0.8837
32512/60000 [===============>..............] - ETA: 34s - loss: 0.3700 - acc: 0.8841
32640/60000 [===============>..............] - ETA: 33s - loss: 0.3690 - acc: 0.8844
32768/60000 [===============>..............] - ETA: 33s - loss: 0.3685 - acc: 0.8845
32896/60000 [===============>..............] - ETA: 33s - loss: 0.3675 - acc: 0.8849
33024/60000 [===============>..............] - ETA: 33s - loss: 0.3667 - acc: 0.8851
33152/60000 [===============>..............] - ETA: 33s - loss: 0.3660 - acc: 0.8853
33280/60000 [===============>..............] - ETA: 33s - loss: 0.3652 - acc: 0.8855
33408/60000 [===============>..............] - ETA: 32s - loss: 0.3643 - acc: 0.8859
33536/60000 [===============>..............] - ETA: 32s - loss: 0.3632 - acc: 0.8862
33664/60000 [===============>..............] - ETA: 32s - loss: 0.3624 - acc: 0.8866
33792/60000 [===============>..............] - ETA: 32s - loss: 0.3616 - acc: 0.8869
33920/60000 [===============>..............] - ETA: 32s - loss: 0.3606 - acc: 0.8871
34048/60000 [================>.............] - ETA: 31s - loss: 0.3602 - acc: 0.8873
34176/60000 [================>.............] - ETA: 31s - loss: 0.3593 - acc: 0.8876
34304/60000 [================>.............] - ETA: 31s - loss: 0.3582 - acc: 0.8880
34432/60000 [================>.............] - ETA: 31s - loss: 0.3572 - acc: 0.8883
34560/60000 [================>.............] - ETA: 31s - loss: 0.3564 - acc: 0.8885
34688/60000 [================>.............] - ETA: 31s - loss: 0.3556 - acc: 0.8886
34816/60000 [================>.............] - ETA: 30s - loss: 0.3551 - acc: 0.8888
34944/60000 [================>.............] - ETA: 30s - loss: 0.3541 - acc: 0.8891
35072/60000 [================>.............] - ETA: 30s - loss: 0.3537 - acc: 0.8892
35200/60000 [================>.............] - ETA: 30s - loss: 0.3531 - acc: 0.8894
35328/60000 [================>.............] - ETA: 30s - loss: 0.3526 - acc: 0.8896
35456/60000 [================>.............] - ETA: 30s - loss: 0.3523 - acc: 0.8896
35584/60000 [================>.............] - ETA: 29s - loss: 0.3516 - acc: 0.8898
35712/60000 [================>.............] - ETA: 29s - loss: 0.3508 - acc: 0.8901
